=== Phase 2: Quantization ===
  model=google/gemma-4-12b
  scheme=W4A16
  iters=200
  export_format=auto_round
  output_dir=/root/_work/1/s/auto_quant/output/runs/gemma-4-12b-AutoRound-W4A16-Tuning/quantized_model
00:45:04 [INFO] Model: google/gemma-4-12b
00:45:04 [INFO] Scheme: W4A16 → AutoRound scheme='W4A16'
00:45:10 [INFO] Architecture: Gemma4UnifiedForConditionalGeneration (model_type=gemma4_unified, moe=False)
00:45:10 [INFO] Ignore layers: lm_head
00:45:10 [INFO] Configuring AutoRound...
[38;20m2026-06-30 00:45:10 INFO entry.py L587: Using MLLM mode for multimodal model.[0m
00:45:10 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:10 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:10 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/config.json "HTTP/1.1 200 OK"
00:45:10 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/model_index.json "HTTP/1.1 307 Temporary Redirect"
00:45:10 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/model_index.json "HTTP/1.1 404 Not Found"
404 Client Error. (Request ID: Root=1-6a431196-3d992b2654c942704e70a85e;b77d8799-97a7-4b2f-8770-d6f29d2bcadd)

Entry Not Found for url: https://huggingface.co/google/gemma-4-12B/resolve/main/model_index.json.
00:45:10 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:11 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:11 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/config.json "HTTP/1.1 200 OK"
00:45:11 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12b/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
00:45:11 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
00:45:11 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:11 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:11 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/config.json "HTTP/1.1 200 OK"
00:45:11 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:11 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:11 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/config.json "HTTP/1.1 200 OK"
00:45:11 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/model.safetensors "HTTP/1.1 307 Temporary Redirect"
00:45:11 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/model.safetensors "HTTP/1.1 302 Found"
00:45:16 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:16 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:16 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/generation_config.json "HTTP/1.1 200 OK"
00:45:17 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/custom_generate/generate.py "HTTP/1.1 307 Temporary Redirect"
00:45:17 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
00:45:17 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:17 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:17 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/config.json "HTTP/1.1 200 OK"
00:45:17 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:17 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:17 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/tokenizer_config.json "HTTP/1.1 200 OK"
00:45:17 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12b/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
00:45:17 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
00:45:17 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12b/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
00:45:17 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
00:45:20 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12b "HTTP/1.1 307 Temporary Redirect"
00:45:20 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B "HTTP/1.1 200 OK"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/processor_config.json "HTTP/1.1 200 OK"
00:45:20 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12b/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
00:45:20 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/processor_config.json "HTTP/1.1 200 OK"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/chat_template.json "HTTP/1.1 307 Temporary Redirect"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/audio_tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
00:45:20 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12b/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
00:45:20 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/processor_config.json "HTTP/1.1 200 OK"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/chat_template.json "HTTP/1.1 307 Temporary Redirect"
00:45:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/audio_tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/processor_config.json "HTTP/1.1 200 OK"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/processor_config.json "HTTP/1.1 200 OK"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/processor_config.json "HTTP/1.1 200 OK"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/processor_config.json "HTTP/1.1 200 OK"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/config.json "HTTP/1.1 200 OK"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/tokenizer_config.json "HTTP/1.1 200 OK"
00:45:21 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12b/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
00:45:21 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
00:45:22 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12b/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
00:45:22 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
00:45:24 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12b "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B "HTTP/1.1 200 OK"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/processor_config.json "HTTP/1.1 200 OK"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/video_preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/processor_config.json "HTTP/1.1 200 OK"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/video_preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/processor_config.json "HTTP/1.1 200 OK"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/processor_config.json "HTTP/1.1 200 OK"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:24 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
00:45:25 [INFO] Starting quantization...
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
[38;20m2026-06-30 00:45:25 INFO utils.py L964: Ignored layers: lm_head, lm_head[0m
[33;1m2026-06-30 00:45:25 WARNING utils.py L540: reset `quant_lm_head` to false as quantizing lm_head with tied weights has not been supported currently[0m
[38;20m2026-06-30 00:45:25 INFO base.py L663: 'enable_torch_compile' is set to `False` by default. Enabling it can reduce tuning cost by 20%, but it might throw an exception.[0m
[38;20m2026-06-30 00:45:25 INFO data_driven.py L662: start to cache block inputs[0m
[38;20m2026-06-30 00:45:25 INFO mllm.py L83: Using MLLM template: gemma4_unified[0m
[38;20m2026-06-30 00:45:25 INFO calib_dataset.py L977: Preprocessing calibration dataset in a subprocess to avoid memory leaks...[0m
00:45:25 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
00:45:25 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/NeelNanda/pile-10k/127bfedcd5047750df5ccf3a12979a47bfa0bafa/README.md "HTTP/1.1 200 OK"
00:45:25 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/pile-10k.py "HTTP/1.1 404 Not Found"
00:45:25 [INFO] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/NeelNanda/pile-10k/NeelNanda/pile-10k.py "HTTP/1.1 404 Not Found"
00:45:25 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/NeelNanda/pile-10k/revision/127bfedcd5047750df5ccf3a12979a47bfa0bafa "HTTP/1.1 200 OK"
00:45:25 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/.huggingface.yaml "HTTP/1.1 404 Not Found"
00:45:26 [INFO] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=NeelNanda/pile-10k "HTTP/1.1 200 OK"
00:45:26 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/NeelNanda/pile-10k/tree/127bfedcd5047750df5ccf3a12979a47bfa0bafa/data?recursive=true&expand=false "HTTP/1.1 200 OK"
00:45:26 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/NeelNanda/pile-10k/tree/127bfedcd5047750df5ccf3a12979a47bfa0bafa?recursive=false&expand=false "HTTP/1.1 200 OK"
00:45:26 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
00:45:26 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/NeelNanda/pile-10k/127bfedcd5047750df5ccf3a12979a47bfa0bafa/README.md "HTTP/1.1 200 OK"
00:45:26 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/pile-10k.py "HTTP/1.1 404 Not Found"
00:45:26 [INFO] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/NeelNanda/pile-10k/NeelNanda/pile-10k.py "HTTP/1.1 404 Not Found"
00:45:26 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/NeelNanda/pile-10k/revision/127bfedcd5047750df5ccf3a12979a47bfa0bafa "HTTP/1.1 200 OK"
00:45:26 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/.huggingface.yaml "HTTP/1.1 404 Not Found"
00:45:26 [INFO] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=NeelNanda/pile-10k "HTTP/1.1 200 OK"
00:45:26 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/NeelNanda/pile-10k/tree/127bfedcd5047750df5ccf3a12979a47bfa0bafa/data?recursive=true&expand=false "HTTP/1.1 200 OK"
00:45:26 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/NeelNanda/pile-10k/tree/127bfedcd5047750df5ccf3a12979a47bfa0bafa?recursive=false&expand=false "HTTP/1.1 200 OK"
