Updating 520c703c..22f40cea
Fast-forward
Updating 520c703c..22f40cea
Fast-forward
 .azure-pipelines/eval.yml                          |    105 +-
 .../logs/agent_fixes/quantize/prompt_1.txt         |    140 +
 .../logs/agent_fixes/quantize/retry_1.log          |    208 +
 .../run_2026-06-10-00-42-41/logs/auto.log          |   1054 +
 .../run_2026-06-10-00-42-41/logs/quantize.log      |    231 +
 .../run_2026-06-10-00-42-41/logs/setup_env.log     |     37 +
 .../run_2026-06-10-00-42-41/logs/upload_github.log |      8 +
 .../run_2026-06-10-00-42-41/request.json           |     43 +
 .../run_2026-06-10-00-42-41/run_report.md          |     42 +
 .../session_fix_quantize_359_1781051835.jsonl      |      9 +
 .../session_fix_quantize_359_1781051835.md         |    210 +
 .../results_2026-06-04-01-55-52.json               |     21 +
 .../logs/agent_fixes/setup_env/attempt_1.log       |     21 +
 .../logs/agent_fixes/setup_env/prompt_1.txt        |    136 +
 .../logs/agent_fixes/setup_env/retry_1.log         |     60 +
 .../run_2026-06-04-01-55-52/logs/auto.log          |    564 +
 .../run_2026-06-04-01-55-52/logs/setup_env.log     |    161 +
 .../run_2026-06-04-01-55-52/logs/upload_github.log |      8 +
 .../run_2026-06-04-01-55-52/request.json           |     43 +
 .../run_2026-06-04-01-55-52/run_report.md          |     42 +
 .../session_fix_setup_env_349_1780537908.jsonl     |     36 +
 .../session_fix_setup_env_349_1780537908.md        |    902 +
 .../results_2026-06-15-05-26-36.json               |    270 +
 .../run_2026-06-15-05-26-36/accuracy.json          |    204 +
 .../results_2026-06-15T05-25-34.787031.json        |   4567 +
 ...ples_hellaswag_2026-06-15T05-25-34.787031.jsonl |  10042 ++
 ...stract_algebra_2026-06-15T05-25-34.787031.jsonl |    100 +
 ...s_mmlu_anatomy_2026-06-15T05-25-34.787031.jsonl |    135 +
 ...mmlu_astronomy_2026-06-15T05-25-34.787031.jsonl |    152 +
 ...usiness_ethics_2026-06-15T05-25-34.787031.jsonl |    100 +
 ...ical_knowledge_2026-06-15T05-25-34.787031.jsonl |    265 +
 ...ollege_biology_2026-06-15T05-25-34.787031.jsonl |    144 +
 ...lege_chemistry_2026-06-15T05-25-34.787031.jsonl |    100 +
 ...mputer_science_2026-06-15T05-25-34.787031.jsonl |    100 +
 ...ge_mathematics_2026-06-15T05-25-34.787031.jsonl |    100 +
 ...llege_medicine_2026-06-15T05-25-34.787031.jsonl |    173 +
 ...ollege_physics_2026-06-15T05-25-34.787031.jsonl |    102 +
 ...puter_security_2026-06-15T05-25-34.787031.jsonl |    100 +
 ...eptual_physics_2026-06-15T05-25-34.787031.jsonl |    235 +
 ...u_econometrics_2026-06-15T05-25-34.787031.jsonl |    114 +
 ...al_engineering_2026-06-15T05-25-34.787031.jsonl |    145 +
 ...ry_mathematics_2026-06-15T05-25-34.787031.jsonl |    378 +
 ...u_formal_logic_2026-06-15T05-25-34.787031.jsonl |    126 +
 ...u_global_facts_2026-06-15T05-25-34.787031.jsonl |    100 +
 ...school_biology_2026-06-15T05-25-34.787031.jsonl |    310 +
 ...hool_chemistry_2026-06-15T05-25-34.787031.jsonl |    203 +
 ...mputer_science_2026-06-15T05-25-34.787031.jsonl |    100 +
 ...ropean_history_2026-06-15T05-25-34.787031.jsonl |    165 +
 ...hool_geography_2026-06-15T05-25-34.787031.jsonl |    198 +
 ...t_and_politics_2026-06-15T05-25-34.787031.jsonl |    193 +
 ...macroeconomics_2026-06-15T05-25-34.787031.jsonl |    390 +
 ...ol_mathematics_2026-06-15T05-25-34.787031.jsonl |    270 +
 ...microeconomics_2026-06-15T05-25-34.787031.jsonl |    238 +
 ...school_physics_2026-06-15T05-25-34.787031.jsonl |    151 +
 ...ool_psychology_2026-06-15T05-25-34.787031.jsonl |    545 +
 ...ool_statistics_2026-06-15T05-25-34.787031.jsonl |    216 +
 ...ool_us_history_2026-06-15T05-25-34.787031.jsonl |    204 +
 ..._world_history_2026-06-15T05-25-34.787031.jsonl |    237 +
 ...lu_human_aging_2026-06-15T05-25-34.787031.jsonl |    223 +
 ...uman_sexuality_2026-06-15T05-25-34.787031.jsonl |    131 +
 ...ernational_law_2026-06-15T05-25-34.787031.jsonl |    121 +
 ..._jurisprudence_2026-06-15T05-25-34.787031.jsonl |    108 +
 ...ical_fallacies_2026-06-15T05-25-34.787031.jsonl |    163 +
 ...chine_learning_2026-06-15T05-25-34.787031.jsonl |    112 +
 ...mlu_management_2026-06-15T05-25-34.787031.jsonl |    103 +
 ...mmlu_marketing_2026-06-15T05-25-34.787031.jsonl |    234 +
 ...dical_genetics_2026-06-15T05-25-34.787031.jsonl |    100 +
 ..._miscellaneous_2026-06-15T05-25-34.787031.jsonl |    783 +
 ...moral_disputes_2026-06-15T05-25-34.787031.jsonl |    346 +
 ...oral_scenarios_2026-06-15T05-25-34.787031.jsonl |    895 +
 ...mmlu_nutrition_2026-06-15T05-25-34.787031.jsonl |    306 +
 ...mlu_philosophy_2026-06-15T05-25-34.787031.jsonl |    311 +
 ...mlu_prehistory_2026-06-15T05-25-34.787031.jsonl |    324 +
 ...nal_accounting_2026-06-15T05-25-34.787031.jsonl |    282 +
 ...ofessional_law_2026-06-15T05-25-34.787031.jsonl |   1534 +
 ...ional_medicine_2026-06-15T05-25-34.787031.jsonl |    272 +
 ...nal_psychology_2026-06-15T05-25-34.787031.jsonl |    612 +
 ...blic_relations_2026-06-15T05-25-34.787031.jsonl |    110 +
 ...curity_studies_2026-06-15T05-25-34.787031.jsonl |    245 +
 ...mmlu_sociology_2026-06-15T05-25-34.787031.jsonl |    201 +
 ...foreign_policy_2026-06-15T05-25-34.787031.jsonl |    100 +
 ..._mmlu_virology_2026-06-15T05-25-34.787031.jsonl |    166 +
 ...orld_religions_2026-06-15T05-25-34.787031.jsonl |    171 +
 .../samples_piqa_2026-06-15T05-25-34.787031.jsonl  |   1838 +
 .../lm_eval_results/eval.log                       |    475 +
 .../run_2026-06-15-05-26-36/logs/auto.log          |   1870 +
 .../run_2026-06-15-05-26-36/logs/evaluate.log      |    551 +
 .../run_2026-06-15-05-26-36/logs/quantize.log      |    301 +
 .../run_2026-06-15-05-26-36/logs/setup_env.log     |     40 +
 .../run_2026-06-15-05-26-36/logs/upload_github.log |      8 +
 .../run_2026-06-15-05-26-36/logs/upload_hf.log     |     12 +
 .../run_2026-06-15-05-26-36/quant_summary.json     |     45 +
 .../run_2026-06-15-05-26-36/request.json           |     45 +
 .../run_2026-06-15-05-26-36/run_report.md          |     62 +
 .../results_2026-06-02-12-22-40.json               |    273 +
 .../run_2026-06-02-12-22-40/accuracy.json          |    204 +
 .../results_2026-06-02T12-21-48.151812.json        |   4565 +
 ...ples_hellaswag_2026-06-02T12-21-48.151812.jsonl |  10042 ++
 ...stract_algebra_2026-06-02T12-21-48.151812.jsonl |    100 +
 ...s_mmlu_anatomy_2026-06-02T12-21-48.151812.jsonl |    135 +
 ...mmlu_astronomy_2026-06-02T12-21-48.151812.jsonl |    152 +
 ...usiness_ethics_2026-06-02T12-21-48.151812.jsonl |    100 +
 ...ical_knowledge_2026-06-02T12-21-48.151812.jsonl |    265 +
 ...ollege_biology_2026-06-02T12-21-48.151812.jsonl |    144 +
 ...lege_chemistry_2026-06-02T12-21-48.151812.jsonl |    100 +
 ...mputer_science_2026-06-02T12-21-48.151812.jsonl |    100 +
 ...ge_mathematics_2026-06-02T12-21-48.151812.jsonl |    100 +
 ...llege_medicine_2026-06-02T12-21-48.151812.jsonl |    173 +
 ...ollege_physics_2026-06-02T12-21-48.151812.jsonl |    102 +
 ...puter_security_2026-06-02T12-21-48.151812.jsonl |    100 +
 ...eptual_physics_2026-06-02T12-21-48.151812.jsonl |    235 +
 ...u_econometrics_2026-06-02T12-21-48.151812.jsonl |    114 +
 ...al_engineering_2026-06-02T12-21-48.151812.jsonl |    145 +
 ...ry_mathematics_2026-06-02T12-21-48.151812.jsonl |    378 +
 ...u_formal_logic_2026-06-02T12-21-48.151812.jsonl |    126 +
 ...u_global_facts_2026-06-02T12-21-48.151812.jsonl |    100 +
 ...school_biology_2026-06-02T12-21-48.151812.jsonl |    310 +
 ...hool_chemistry_2026-06-02T12-21-48.151812.jsonl |    203 +
 ...mputer_science_2026-06-02T12-21-48.151812.jsonl |    100 +
 ...ropean_history_2026-06-02T12-21-48.151812.jsonl |    165 +
 ...hool_geography_2026-06-02T12-21-48.151812.jsonl |    198 +
 ...t_and_politics_2026-06-02T12-21-48.151812.jsonl |    193 +
 ...macroeconomics_2026-06-02T12-21-48.151812.jsonl |    390 +
 ...ol_mathematics_2026-06-02T12-21-48.151812.jsonl |    270 +
 ...microeconomics_2026-06-02T12-21-48.151812.jsonl |    238 +
 ...school_physics_2026-06-02T12-21-48.151812.jsonl |    151 +
 ...ool_psychology_2026-06-02T12-21-48.151812.jsonl |    545 +
 ...ool_statistics_2026-06-02T12-21-48.151812.jsonl |    216 +
 ...ool_us_history_2026-06-02T12-21-48.151812.jsonl |    204 +
 ..._world_history_2026-06-02T12-21-48.151812.jsonl |    237 +
 ...lu_human_aging_2026-06-02T12-21-48.151812.jsonl |    223 +
 ...uman_sexuality_2026-06-02T12-21-48.151812.jsonl |    131 +
 ...ernational_law_2026-06-02T12-21-48.151812.jsonl |    121 +
 ..._jurisprudence_2026-06-02T12-21-48.151812.jsonl |    108 +
 ...ical_fallacies_2026-06-02T12-21-48.151812.jsonl |    163 +
 ...chine_learning_2026-06-02T12-21-48.151812.jsonl |    112 +
 ...mlu_management_2026-06-02T12-21-48.151812.jsonl |    103 +
 ...mmlu_marketing_2026-06-02T12-21-48.151812.jsonl |    234 +
 ...dical_genetics_2026-06-02T12-21-48.151812.jsonl |    100 +
 ..._miscellaneous_2026-06-02T12-21-48.151812.jsonl |    783 +
 ...moral_disputes_2026-06-02T12-21-48.151812.jsonl |    346 +
 ...oral_scenarios_2026-06-02T12-21-48.151812.jsonl |    895 +
 ...mmlu_nutrition_2026-06-02T12-21-48.151812.jsonl |    306 +
 ...mlu_philosophy_2026-06-02T12-21-48.151812.jsonl |    311 +
 ...mlu_prehistory_2026-06-02T12-21-48.151812.jsonl |    324 +
 ...nal_accounting_2026-06-02T12-21-48.151812.jsonl |    282 +
 ...ofessional_law_2026-06-02T12-21-48.151812.jsonl |   1534 +
 ...ional_medicine_2026-06-02T12-21-48.151812.jsonl |    272 +
 ...nal_psychology_2026-06-02T12-21-48.151812.jsonl |    612 +
 ...blic_relations_2026-06-02T12-21-48.151812.jsonl |    110 +
 ...curity_studies_2026-06-02T12-21-48.151812.jsonl |    245 +
 ...mmlu_sociology_2026-06-02T12-21-48.151812.jsonl |    201 +
 ...foreign_policy_2026-06-02T12-21-48.151812.jsonl |    100 +
 ..._mmlu_virology_2026-06-02T12-21-48.151812.jsonl |    166 +
 ...orld_religions_2026-06-02T12-21-48.151812.jsonl |    171 +
 .../samples_piqa_2026-06-02T12-21-48.151812.jsonl  |   1838 +
 .../lm_eval_results/eval.log                       |    456 +
 .../run_2026-06-02-12-22-40/logs/evaluate.log      |    532 +
 .../run_2026-06-02-12-22-40/logs/upload_github.log |      8 +
 .../run_2026-06-02-12-22-40/logs/upload_hf.log     |     12 +
 .../run_2026-06-02-12-22-40/quant_summary.json     |     47 +
 .../run_2026-06-02-12-22-40/run_report.md          |     62 +
 .../session_fix_quantize_380_1780399554.jsonl      |     64 +
 .../session_fix_quantize_380_1780399554.md         |   1455 +
 .../results_2026-06-03-07-04-47.json               |     21 +
 .../logs/agent_fixes/quantize/attempt_1.log        |     13 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |    136 +
 .../logs/agent_fixes/quantize/retry_1.log          |     72 +
 .../run_2026-06-03-07-04-47/logs/auto.log          |    632 +
 .../run_2026-06-03-07-04-47/logs/quantize.log      |    118 +
 .../run_2026-06-03-07-04-47/logs/setup_env.log     |     70 +
 .../run_2026-06-03-07-04-47/logs/upload_github.log |      8 +
 .../run_2026-06-03-07-04-47/request.json           |     40 +
 .../run_2026-06-03-07-04-47/run_report.md          |     42 +
 .../session_fix_quantize_395_1780469852.jsonl      |     34 +
 .../session_fix_quantize_395_1780469852.md         |    554 +
 .../results_2026-06-02-18-10-30.json               |    273 +
 .../run_2026-06-02-18-10-30/accuracy.json          |    204 +
 .../results_2026-06-02T18-08-18.537619.json        |   4565 +
 ...ples_hellaswag_2026-06-02T18-08-18.537619.jsonl |  10042 ++
 ...stract_algebra_2026-06-02T18-08-18.537619.jsonl |    100 +
